query,response,intent
hi,Hello!,greeting
how are you?,Hello!,greeting
is anyone there?,Hello!,greeting
hello,Hello!,greeting
good day,Hello!,greeting
what's up,Hello!,greeting
how are ya,Hello!,greeting
heyy,Hello!,greeting
whatsup,Hello!,greeting
??? ??? ??,Hello!,greeting
cya,Sad to see you go :(,goodbye
see you,Sad to see you go :(,goodbye
bye bye,Sad to see you go :(,goodbye
see you later,Sad to see you go :(,goodbye
goodbye,Sad to see you go :(,goodbye
i am leaving,Sad to see you go :(,goodbye
bye,Sad to see you go :(,goodbye
have a good day,Sad to see you go :(,goodbye
talk to you later,Sad to see you go :(,goodbye
ttyl,Sad to see you go :(,goodbye
i got to go,Sad to see you go :(,goodbye
gtg,Sad to see you go :(,goodbye
what is the name of your developers,College students,creator
what is the name of your creators,College students,creator
what is the name of the developers,College students,creator
what is the name of the creators,College students,creator
who created you,College students,creator
your developers,College students,creator
your creators,College students,creator
who are your developers,College students,creator
developers,College students,creator
you are made by,College students,creator
you are made by whom,College students,creator
who created you,College students,creator
who create you,College students,creator
creators,College students,creator
who made you,College students,creator
who designed you,College students,creator
name,You can call me Mind Reader.,name
your name,You can call me Mind Reader.,name
do you have a name,You can call me Mind Reader.,name
what are you called,You can call me Mind Reader.,name
what is your name,You can call me Mind Reader.,name
what should i call you,You can call me Mind Reader.,name
whats your name?,You can call me Mind Reader.,name
what are you,You can call me Mind Reader.,name
who are you,You can call me Mind Reader.,name
who is this,You can call me Mind Reader.,name
what am i chatting to,You can call me Mind Reader.,name
who am i taking to,You can call me Mind Reader.,name
what are you,You can call me Mind Reader.,name
timing of college,College is open 8am-5pm Monday-Saturday!,hours
what is college timing,College is open 8am-5pm Monday-Saturday!,hours
working days,College is open 8am-5pm Monday-Saturday!,hours
when are you guys open,College is open 8am-5pm Monday-Saturday!,hours
what are your hours,College is open 8am-5pm Monday-Saturday!,hours
hours of operation,College is open 8am-5pm Monday-Saturday!,hours
when is the college open,College is open 8am-5pm Monday-Saturday!,hours
college timing,College is open 8am-5pm Monday-Saturday!,hours
what about college timing,College is open 8am-5pm Monday-Saturday!,hours
is college open on saturday,College is open 8am-5pm Monday-Saturday!,hours
tell something about college timing,College is open 8am-5pm Monday-Saturday!,hours
what is the college  hours,College is open 8am-5pm Monday-Saturday!,hours
when should i come to college,College is open 8am-5pm Monday-Saturday!,hours
when should i attend college,College is open 8am-5pm Monday-Saturday!,hours
what is my college time,College is open 8am-5pm Monday-Saturday!,hours
college timing,College is open 8am-5pm Monday-Saturday!,hours
timing college,College is open 8am-5pm Monday-Saturday!,hours
more info,You can contact at: NUMBER,number
contact info,You can contact at: NUMBER,number
how to contact college,You can contact at: NUMBER,number
college telephone number,You can contact at: NUMBER,number
college number,You can contact at: NUMBER,number
what is your contact no,You can contact at: NUMBER,number
contact number?,You can contact at: NUMBER,number
how to call you,You can contact at: NUMBER,number
college phone no?,You can contact at: NUMBER,number
how can i contact you,You can contact at: NUMBER,number
can i get your phone number,You can contact at: NUMBER,number
how can i call you,You can contact at: NUMBER,number
phone number,You can contact at: NUMBER,number
phone no,You can contact at: NUMBER,number
call,You can contact at: NUMBER,number
list of courses,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.",course
list of courses offered,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.",course
list of courses offered in,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.",course
what are the courses offered in your college?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.",course
courses?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.",course
courses offered,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.",course
courses offered in (your univrsity(uni) name),"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.",course
courses you offer,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.",course
branches?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.",course
courses available at uni?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.",course
branches available at your college?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.",course
what are the courses in uni?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.",course
what are branches in uni?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.",course
what are courses in uni?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.",course
branches available in uni?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.",course
can you tell me the courses available in uni?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.",course
can you tell me the branches available in uni?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.",course
computer engineering?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.",course
computer,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.",course
computer engineering?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.",course
it,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.",course
it,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.",course
information technology,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.",course
ai/ml,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.",course
mechanical engineering,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.",course
chemical engineering,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.",course
civil engineering,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering.",course
information about fee,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>",fees
information on fee,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>",fees
tell me the fee,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>",fees
college fee,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>",fees
fee per semester,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>",fees
what is the fee of each semester,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>",fees
what is the fees of each year,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>",fees
what is fee,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>",fees
what is the fees,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>",fees
how much is the fees,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>",fees
fees for first year,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>",fees
fees,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>",fees
about the fees,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>",fees
tell me something about the fees,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>",fees
what is the fees of hostel,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>",fees
how much is the fees,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>",fees
hostel fees,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>",fees
fees for ac room,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>",fees
fees for non-ac room,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>",fees
fees for ac room for girls,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>",fees
fees for non-ac room for girls,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>",fees
fees for ac room for boys,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>",fees
fees for non-ac room for boys,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>",fees
where is the college located,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>",location
college is located at,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>",location
where is college,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>",location
where is college located,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>",location
address of college,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>",location
how to reach college,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>",location
college location,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>",location
college address,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>",location
wheres the college,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>",location
how can i reach college,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>",location
whats is the college address,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>",location
what is the address of college,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>",location
address,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>",location
location,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>",location
hostel facility,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>",hostel
hostel servive,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>",hostel
hostel location,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>",hostel
hostel address,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>",hostel
hostel facilities,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>",hostel
hostel fees,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>",hostel
does college provide hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>",hostel
is there any hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>",hostel
where is hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>",hostel
do you have hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>",hostel
do you guys have hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>",hostel
hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>",hostel
hostel capacity,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>",hostel
what is the hostel fee,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>",hostel
how to get in hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>",hostel
what is the hostel address,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>",hostel
how far is hostel from college,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>",hostel
hostel college distance,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>",hostel
where is the hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>",hostel
how big is the hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>",hostel
distance between college and hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>",hostel
distance between hostel and college,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>",hostel
events organised,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>",event
list of events,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>",event
list of events organised in college,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>",event
list of events conducted in college,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>",event
what events are conducted in college,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>",event
are there any event held at college,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>",event
events?,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>",event
functions,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>",event
what are the events,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>",event
tell me about events,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>",event
what about events,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>",event
document to bring,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>",document
documents needed for admision,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>",document
documents needed at the time of admission,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>",document
documents needed during admission,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>",document
documents required for admision,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>",document
documents required at the time of admission,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>",document
documents required during admission,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>",document
what document are required for admission,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>",document
which document to bring for admission,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>",document
documents,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>",document
what documents do i need,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>",document
what documents do i need for admission,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>",document
documents needed,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>",document
size of campus,My College has total 2 floors ,floors
building size,My College has total 2 floors ,floors
how many floors does college have,My College has total 2 floors ,floors
floors in college,My College has total 2 floors ,floors
floors in college,My College has total 2 floors ,floors
how tall is uni's college of engineering college building,My College has total 2 floors ,floors
floors,My College has total 2 floors ,floors
syllabus for it,"Timetable provide direct to the students OR To know about syllabus visit <a target=""_blank"" href=""TIMETABLE LINK""> here</a>",syllabus
what is the information technology syllabus,"Timetable provide direct to the students OR To know about syllabus visit <a target=""_blank"" href=""TIMETABLE LINK""> here</a>",syllabus
syllabus,"Timetable provide direct to the students OR To know about syllabus visit <a target=""_blank"" href=""TIMETABLE LINK""> here</a>",syllabus
timetable,"Timetable provide direct to the students OR To know about syllabus visit <a target=""_blank"" href=""TIMETABLE LINK""> here</a>",syllabus
what is it syllabus,"Timetable provide direct to the students OR To know about syllabus visit <a target=""_blank"" href=""TIMETABLE LINK""> here</a>",syllabus
syllabus,"Timetable provide direct to the students OR To know about syllabus visit <a target=""_blank"" href=""TIMETABLE LINK""> here</a>",syllabus
what is next lecture,"Timetable provide direct to the students OR To know about syllabus visit <a target=""_blank"" href=""TIMETABLE LINK""> here</a>",syllabus
is there any library,"There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>",library
library facility,"There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>",library
library facilities,"There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>",library
do you have library,"There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>",library
does the college have library facility,"There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>",library
college library,"There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>",library
where can i get books,"There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>",library
book facility,"There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>",library
where is library,"There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>",library
library,"There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>",library
library information,"There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>",library
library books information,"There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>",library
tell me about library,"There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>",library
